date, value
1/04/2014,0.9245
2/04/2014,0.9243
3/04/2014,0.9227
4/04/2014,0.9292
7/04/2014,0.927
8/04/2014,0.9355
9/04/2014,0.9386
10/04/2014,0.9412
11/04/2014,0.939
14/04/2014,0.942
15/04/2014,0.9361
16/04/2014,0.9369
17/04/2014,0.9335
21/04/2014,0.9326
22/04/2014,0.9364
23/04/2014,0.9291
24/04/2014,0.9261
25/04/2014,0.927
28/04/2014,0.9256
29/04/2014,0.9268
30/04/2014,0.9282
1/05/2014,0.9269
2/05/2014,0.9273
5/05/2014,0.9269
6/05/2014,0.935
7/05/2014,0.9325
8/05/2014,0.9372
9/05/2014,0.9359
12/05/2014,0.936
13/05/2014,0.9356
14/05/2014,0.9376
15/05/2014,0.9355
16/05/2014,0.936
19/05/2014,0.9328
20/05/2014,0.9242
21/05/2014,0.925
22/05/2014,0.9223
23/05/2014,0.9226
27/05/2014,0.9257
28/05/2014,0.9234
29/05/2014,0.9302
30/05/2014,0.9306
2/06/2014,0.9244
3/06/2014,0.9263
4/06/2014,0.9277
5/06/2014,0.9338
6/06/2014,0.933
9/06/2014,0.9353
10/06/2014,0.9372
11/06/2014,0.9384
12/06/2014,0.9423
13/06/2014,0.9401
16/06/2014,0.9398
17/06/2014,0.9333
18/06/2014,0.9409
19/06/2014,0.9399
20/06/2014,0.9385
23/06/2014,0.9417
24/06/2014,0.9366
25/06/2014,0.9402
26/06/2014,0.9413
27/06/2014,0.9423
30/06/2014,0.943
1/07/2014,0.9497
2/07/2014,0.9437
3/07/2014,0.9345
7/07/2014,0.9371
8/07/2014,0.9398
9/07/2014,0.9407
10/07/2014,0.9389
11/07/2014,0.9386
14/07/2014,0.9391
15/07/2014,0.9372
16/07/2014,0.9366
17/07/2014,0.935
18/07/2014,0.9395
21/07/2014,0.9374
22/07/2014,0.9391
23/07/2014,0.9455
24/07/2014,0.9418
25/07/2014,0.9397
28/07/2014,0.9405
29/07/2014,0.9381
30/07/2014,0.9329
31/07/2014,0.9294
1/08/2014,0.9306
4/08/2014,0.9331
5/08/2014,0.9303
6/08/2014,0.9353
7/08/2014,0.927
8/08/2014,0.9276
11/08/2014,0.926
12/08/2014,0.9268
13/08/2014,0.9304
14/08/2014,0.9319
15/08/2014,0.932
18/08/2014,0.9324
19/08/2014,0.93
20/08/2014,0.9285
21/08/2014,0.93
22/08/2014,0.9312
25/08/2014,0.9296
26/08/2014,0.9301
27/08/2014,0.9335
28/08/2014,0.935
29/08/2014,0.934
2/09/2014,0.9276
3/09/2014,0.9344
4/09/2014,0.9351
5/09/2014,0.9372
8/09/2014,0.9278
9/09/2014,0.9201
10/09/2014,0.9161
11/09/2014,0.9097
12/09/2014,0.9039
15/09/2014,0.9027
16/09/2014,0.9088
17/09/2014,0.8961
18/09/2014,0.8989
19/09/2014,0.8922
22/09/2014,0.8869
23/09/2014,0.8839
24/09/2014,0.8881
25/09/2014,0.8783
26/09/2014,0.8759
29/09/2014,0.8716
30/09/2014,0.8748
1/10/2014,0.8737
2/10/2014,0.8799
3/10/2014,0.8675
6/10/2014,0.876
7/10/2014,0.8814
8/10/2014,0.8835
9/10/2014,0.8776
10/10/2014,0.8685
13/10/2014,0.8769
14/10/2014,0.8711
15/10/2014,0.8827
16/10/2014,0.8754
17/10/2014,0.8748
20/10/2014,0.8783
21/10/2014,0.8781
22/10/2014,0.8777
23/10/2014,0.8757
24/10/2014,0.8797
27/10/2014,0.88
28/10/2014,0.8854
29/10/2014,0.8796
30/10/2014,0.8832
31/10/2014,0.8797
3/11/2014,0.8681
4/11/2014,0.8735
5/11/2014,0.8591
6/11/2014,0.8557
7/11/2014,0.863
10/11/2014,0.862
11/11/2014,0.8684
12/11/2014,0.8714
13/11/2014,0.8715
14/11/2014,0.8741
17/11/2014,0.8708
18/11/2014,0.8719
19/11/2014,0.8613
20/11/2014,0.8621
21/11/2014,0.8666
24/11/2014,0.8616
25/11/2014,0.8525
26/11/2014,0.8541
28/11/2014,0.8509
1/12/2014,0.849
2/12/2014,0.8438
3/12/2014,0.8404
4/12/2014,0.8383
5/12/2014,0.8323
8/12/2014,0.8292
9/12/2014,0.8294
10/12/2014,0.8319
11/12/2014,0.8272
12/12/2014,0.8244
15/12/2014,0.8211
16/12/2014,0.822
17/12/2014,0.8124
18/12/2014,0.8166
19/12/2014,0.8143
22/12/2014,0.813
23/12/2014,0.8103
24/12/2014,0.8109
26/12/2014,0.8115
29/12/2014,0.8133
30/12/2014,0.8181
31/12/2014,0.8162
2/01/2015,0.8091
5/01/2015,0.808
6/01/2015,0.8085
7/01/2015,0.8072
8/01/2015,0.8121
9/01/2015,0.82
12/01/2015,0.8156
13/01/2015,0.8165
14/01/2015,0.8147
15/01/2015,0.8219
16/01/2015,0.8223
20/01/2015,0.8166
21/01/2015,0.8086
22/01/2015,0.8023
23/01/2015,0.7904
26/01/2015,0.7921
27/01/2015,0.7936
28/01/2015,0.7889
29/01/2015,0.776
30/01/2015,0.777
2/02/2015,0.7801
3/02/2015,0.7789
4/02/2015,0.7751
5/02/2015,0.7796
6/02/2015,0.7795
9/02/2015,0.7797
10/02/2015,0.7767
11/02/2015,0.7711
12/02/2015,0.7733
13/02/2015,0.7751
17/02/2015,0.7814
18/02/2015,0.7812
19/02/2015,0.7786
20/02/2015,0.7842
23/02/2015,0.7803
24/02/2015,0.7826
25/02/2015,0.7881
26/02/2015,0.7799
27/02/2015,0.7809
2/03/2015,0.7763
3/03/2015,0.7813
4/03/2015,0.7814
5/03/2015,0.7775
6/03/2015,0.7714
9/03/2015,0.7701
10/03/2015,0.7625
11/03/2015,0.7594
12/03/2015,0.7707
13/03/2015,0.7631
16/03/2015,0.7638
17/03/2015,0.761
18/03/2015,0.7778
19/03/2015,0.7647
20/03/2015,0.7775
23/03/2015,0.7881
24/03/2015,0.7876
25/03/2015,0.7843
26/03/2015,0.7827
27/03/2015,0.7743
30/03/2015,0.7645
31/03/2015,0.7603
1/04/2015,0.7597
2/04/2015,0.7586
6/04/2015,0.759
7/04/2015,0.7631
8/04/2015,0.7682
9/04/2015,0.7693
10/04/2015,0.7678
13/04/2015,0.7588
14/04/2015,0.7626
15/04/2015,0.768
16/04/2015,0.7801
17/04/2015,0.7774
20/04/2015,0.7724
21/04/2015,0.7705
22/04/2015,0.7752
23/04/2015,0.7777
24/04/2015,0.782
27/04/2015,0.7852
28/04/2015,0.8018
29/04/2015,0.8007
30/04/2015,0.7901
1/05/2015,0.7842
4/05/2015,0.784
5/05/2015,0.7939
6/05/2015,0.7967
7/05/2015,0.7904
8/05/2015,0.793
11/05/2015,0.7889
12/05/2015,0.7971
13/05/2015,0.8108
14/05/2015,0.8079
15/05/2015,0.8036
18/05/2015,0.7988
19/05/2015,0.7911
20/05/2015,0.7873
21/05/2015,0.7888
22/05/2015,0.7831
26/05/2015,0.7732
27/05/2015,0.7729
28/05/2015,0.7649
29/05/2015,0.7645
1/06/2015,0.7606
2/06/2015,0.7772
3/06/2015,0.7787
4/06/2015,0.7688
5/06/2015,0.7623
8/06/2015,0.7703
9/06/2015,0.7691
10/06/2015,0.7761
11/06/2015,0.7755
12/06/2015,0.7731
15/06/2015,0.7766
16/06/2015,0.7752
17/06/2015,0.7749
18/06/2015,0.78
19/06/2015,0.7772
22/06/2015,0.7728
23/06/2015,0.7736
24/06/2015,0.7704
25/06/2015,0.7738
26/06/2015,0.7655
29/06/2015,0.7679
30/06/2015,0.7707
1/07/2015,0.7645
2/07/2015,0.7633
3/07/2015,0.7523
6/07/2015,0.75
7/07/2015,0.7451
8/07/2015,0.7429
9/07/2015,0.7447
10/07/2015,0.7446
13/07/2015,0.7407
14/07/2015,0.7452
15/07/2015,0.7379
16/07/2015,0.7405
17/07/2015,0.7371
20/07/2015,0.7372
21/07/2015,0.7419
22/07/2015,0.7377
23/07/2015,0.7356
24/07/2015,0.7282
27/07/2015,0.7269
28/07/2015,0.7338
29/07/2015,0.7295
30/07/2015,0.7293
31/07/2015,0.7308
3/08/2015,0.7286
4/08/2015,0.738
5/08/2015,0.7356
6/08/2015,0.7346
7/08/2015,0.7418
10/08/2015,0.7413
11/08/2015,0.7304
12/08/2015,0.7379
13/08/2015,0.736
14/08/2015,0.7379
17/08/2015,0.7372
18/08/2015,0.7341
19/08/2015,0.7348
20/08/2015,0.7337
21/08/2015,0.7316
24/08/2015,0.7156
25/08/2015,0.713
26/08/2015,0.7122
27/08/2015,0.7166
28/08/2015,0.7173
31/08/2015,0.7113
1/09/2015,0.7019
2/09/2015,0.7039
3/09/2015,0.7017
4/09/2015,0.6908
7/09/2015,0.6924
8/09/2015,0.7017
9/09/2015,0.7018
10/09/2015,0.7072
11/09/2015,0.7092
14/09/2015,0.7138
15/09/2015,0.7142
16/09/2015,0.7197
17/09/2015,0.7173
18/09/2015,0.7189
21/09/2015,0.7132
22/09/2015,0.7089
23/09/2015,0.7003
24/09/2015,0.7024
25/09/2015,0.7024
28/09/2015,0.6989
29/09/2015,0.6985
30/09/2015,0.7018
1/10/2015,0.703
2/10/2015,0.7045
5/10/2015,0.7083
6/10/2015,0.7166
7/10/2015,0.7208
8/10/2015,0.726
9/10/2015,0.7336
12/10/2015,0.7362
13/10/2015,0.7245
14/10/2015,0.73
15/10/2015,0.7329
16/10/2015,0.7264
19/10/2015,0.7248
20/10/2015,0.726
21/10/2015,0.721
22/10/2015,0.7208
23/10/2015,0.7216
26/10/2015,0.7249
27/10/2015,0.7193
28/10/2015,0.7115
29/10/2015,0.7074
30/10/2015,0.7138
2/11/2015,0.7147
3/11/2015,0.7186
4/11/2015,0.7149
5/11/2015,0.7144
6/11/2015,0.7043
9/11/2015,0.7047
10/11/2015,0.7032
11/11/2015,0.7062
12/11/2015,0.7126
13/11/2015,0.7127
16/11/2015,0.7096
17/11/2015,0.7111
18/11/2015,0.7111
19/11/2015,0.7194
20/11/2015,0.7239
23/11/2015,0.7192
24/11/2015,0.7257
25/11/2015,0.7252
26/11/2015,0.7225
27/11/2015,0.7193
30/11/2015,0.7227
1/12/2015,0.7323
2/12/2015,0.7309
3/12/2015,0.7341
4/12/2015,0.7339
7/12/2015,0.7267
8/12/2015,0.7215
9/12/2015,0.7229
10/12/2015,0.7281
11/12/2015,0.7189
14/12/2015,0.7242
15/12/2015,0.7192
16/12/2015,0.7233
17/12/2015,0.7129
18/12/2015,0.7176
21/12/2015,0.719
22/12/2015,0.7236
23/12/2015,0.7234
24/12/2015,0.7263
25/12/2015,0.728
28/12/2015,0.7249
29/12/2015,0.7296
30/12/2015,0.7287
31/12/2015,0.7286
1/01/2016,0.7303
4/01/2016,0.7191
5/01/2016,0.7161
6/01/2016,0.7072
7/01/2016,0.7012
8/01/2016,0.6953
11/01/2016,0.6995
12/01/2016,0.6986
13/01/2016,0.6955
14/01/2016,0.6985
15/01/2016,0.6864
18/01/2016,0.6866
19/01/2016,0.6909
20/01/2016,0.6908
21/01/2016,0.6999
22/01/2016,0.7002
25/01/2016,0.6955
26/01/2016,0.7005
27/01/2016,0.7027
28/01/2016,0.7084
29/01/2016,0.7084
1/02/2016,0.7114
2/02/2016,0.7039
3/02/2016,0.7169
4/02/2016,0.7201
5/02/2016,0.7067
8/02/2016,0.7087
9/02/2016,0.707
10/02/2016,0.7095
11/02/2016,0.7109
12/02/2016,0.7112
15/02/2016,0.7139
16/02/2016,0.7111
17/02/2016,0.7185
18/02/2016,0.7157
19/02/2016,0.7148
22/02/2016,0.7227
23/02/2016,0.7202
24/02/2016,0.7196
25/02/2016,0.7236
26/02/2016,0.7126
29/02/2016,0.7141
1/03/2016,0.7175
2/03/2016,0.7295
3/03/2016,0.7352
4/03/2016,0.7439
7/03/2016,0.7469
8/03/2016,0.7439
9/03/2016,0.7486
10/03/2016,0.7454
11/03/2016,0.7565
14/03/2016,0.7515
15/03/2016,0.7457
16/03/2016,0.7553
17/03/2016,0.7649
18/03/2016,0.7608
21/03/2016,0.7578
22/03/2016,0.7622
23/03/2016,0.7532
24/03/2016,0.7528
25/03/2016,0.7507
28/03/2016,0.7545
29/03/2016,0.7627
30/03/2016,0.7671
31/03/2016,0.7657
1/04/2016,0.7677
4/04/2016,0.7605
5/04/2016,0.7543
6/04/2016,0.7599
7/04/2016,0.7505
8/04/2016,0.7556
11/04/2016,0.7595
12/04/2016,0.7684
13/04/2016,0.7653
14/04/2016,0.7695
15/04/2016,0.7725
18/04/2016,0.775
19/04/2016,0.7813
20/04/2016,0.7794
21/04/2016,0.7738
22/04/2016,0.7708
25/04/2016,0.7715
26/04/2016,0.7749
27/04/2016,0.7591
28/04/2016,0.7625
29/04/2016,0.7603
2/05/2016,0.7667
3/05/2016,0.7485
4/05/2016,0.7457
5/05/2016,0.7465
6/05/2016,0.7366
9/05/2016,0.7316
10/05/2016,0.7363
11/05/2016,0.7375
12/05/2016,0.7325
13/05/2016,0.7271
16/05/2016,0.7289
17/05/2016,0.7325
18/05/2016,0.7229
19/05/2016,0.7228
20/05/2016,0.7222
23/05/2016,0.7224
24/05/2016,0.7183
25/05/2016,0.7198
26/05/2016,0.7226
27/05/2016,0.7182
30/05/2016,0.7183
31/05/2016,0.7234
1/06/2016,0.7257
2/06/2016,0.7229
3/06/2016,0.7367
6/06/2016,0.7366
7/06/2016,0.7459
8/06/2016,0.7471
9/06/2016,0.7431
10/06/2016,0.7373
13/06/2016,0.7387
14/06/2016,0.7358
15/06/2016,0.7407
16/06/2016,0.7363
17/06/2016,0.7387
20/06/2016,0.7457
21/06/2016,0.745
22/06/2016,0.7501
23/06/2016,0.7613
24/06/2016,0.7466
27/06/2016,0.733
28/06/2016,0.7386
29/06/2016,0.7451
30/06/2016,0.7451
1/07/2016,0.7498
4/07/2016,0.7538
5/07/2016,0.7463
6/07/2016,0.752
7/07/2016,0.7479
8/07/2016,0.7569
11/07/2016,0.7532
12/07/2016,0.7623
13/07/2016,0.7608
14/07/2016,0.7632
15/07/2016,0.7578
18/07/2016,0.7591
19/07/2016,0.7504
20/07/2016,0.7478
21/07/2016,0.7495
22/07/2016,0.7462
25/07/2016,0.747
26/07/2016,0.7502
27/07/2016,0.7491
28/07/2016,0.7503
29/07/2016,0.7596
1/08/2016,0.7536
2/08/2016,0.7609
3/08/2016,0.7588
4/08/2016,0.7628
5/08/2016,0.7619
8/08/2016,0.7651
9/08/2016,0.7673
10/08/2016,0.7703
11/08/2016,0.7699
12/08/2016,0.7652
15/08/2016,0.7674
16/08/2016,0.7695
17/08/2016,0.7655
18/08/2016,0.7686
19/08/2016,0.7627
22/08/2016,0.7626
23/08/2016,0.7615
24/08/2016,0.7613
25/08/2016,0.7618
26/08/2016,0.7564
29/08/2016,0.7569
30/08/2016,0.7509
31/08/2016,0.7517
1/09/2016,0.7551
2/09/2016,0.7573
5/09/2016,0.7582
6/09/2016,0.7687
7/09/2016,0.7673
8/09/2016,0.7643
9/09/2016,0.7541
12/09/2016,0.7566
13/09/2016,0.7464
14/09/2016,0.7469
15/09/2016,0.7515
16/09/2016,0.7491
19/09/2016,0.7534
20/09/2016,0.7556
21/09/2016,0.7624
22/09/2016,0.7643
23/09/2016,0.7623
26/09/2016,0.7636
27/09/2016,0.7667
28/09/2016,0.7692
29/09/2016,0.7636
30/09/2016,0.7664
3/10/2016,0.7675
4/10/2016,0.762
5/10/2016,0.7622
6/10/2016,0.7585
7/10/2016,0.7582
10/10/2016,0.7607
11/10/2016,0.7539
12/10/2016,0.7562
13/10/2016,0.7569
14/10/2016,0.7618
17/10/2016,0.7629
18/10/2016,0.7666
19/10/2016,0.7722
20/10/2016,0.7627
21/10/2016,0.7608
24/10/2016,0.7611
25/10/2016,0.7646
26/10/2016,0.7651
27/10/2016,0.7589
28/10/2016,0.7599
31/10/2016,0.7609
1/11/2016,0.7652
2/11/2016,0.7661
3/11/2016,0.7682
4/11/2016,0.7673
7/11/2016,0.7728
8/11/2016,0.7762
9/11/2016,0.7635
10/11/2016,0.7613
11/11/2016,0.7546
14/11/2016,0.7554
15/11/2016,0.7559
16/11/2016,0.748
17/11/2016,0.7406
18/11/2016,0.7338
21/11/2016,0.7369
22/11/2016,0.7402
23/11/2016,0.7385
24/11/2016,0.7408
25/11/2016,0.7443
28/11/2016,0.7482
29/11/2016,0.7484
30/11/2016,0.7385
1/12/2016,0.7415
2/12/2016,0.7457
5/12/2016,0.7472
6/12/2016,0.7461
7/12/2016,0.7482
8/12/2016,0.7463
9/12/2016,0.7449
12/12/2016,0.7497
13/12/2016,0.75
14/12/2016,0.7406
15/12/2016,0.7358
16/12/2016,0.7304
19/12/2016,0.7245
20/12/2016,0.7259
21/12/2016,0.7238
22/12/2016,0.7217
23/12/2016,0.7176
26/12/2016,0.7192
27/12/2016,0.7185
28/12/2016,0.7177
29/12/2016,0.7219
30/12/2016,0.7208
2/01/2017,0.7184
3/01/2017,0.7219
4/01/2017,0.7283
5/01/2017,0.7338
6/01/2017,0.7301
9/01/2017,0.7354
10/01/2017,0.7368
11/01/2017,0.7441
12/01/2017,0.7484
13/01/2017,0.7502
16/01/2017,0.7477
17/01/2017,0.7567
18/01/2017,0.7505
19/01/2017,0.7561
20/01/2017,0.7555
23/01/2017,0.7584
24/01/2017,0.7582
25/01/2017,0.7572
26/01/2017,0.7535
27/01/2017,0.7551
30/01/2017,0.7555
31/01/2017,0.7585
1/02/2017,0.7586
2/02/2017,0.7658
3/02/2017,0.768
6/02/2017,0.766
7/02/2017,0.7628
8/02/2017,0.7645
9/02/2017,0.7625
10/02/2017,0.7674
13/02/2017,0.764
14/02/2017,0.7663
15/02/2017,0.771
16/02/2017,0.7694
17/02/2017,0.7664
20/02/2017,0.7688
21/02/2017,0.7675
22/02/2017,0.7703
23/02/2017,0.7715
24/02/2017,0.7676
27/02/2017,0.7673
28/02/2017,0.7657
1/03/2017,0.7677
2/03/2017,0.7572
3/03/2017,0.7596
6/03/2017,0.7579
7/03/2017,0.7588
8/03/2017,0.7528
9/03/2017,0.7506
10/03/2017,0.7542
13/03/2017,0.7571
14/03/2017,0.7559
15/03/2017,0.7709
16/03/2017,0.7678
17/03/2017,0.7704
20/03/2017,0.7731
21/03/2017,0.7691
22/03/2017,0.7678
23/03/2017,0.7627
24/03/2017,0.7623
27/03/2017,0.7618
28/03/2017,0.7633
29/03/2017,0.767
30/03/2017,0.7641
31/03/2017,0.7629
3/04/2017,0.7605
4/04/2017,0.7565
5/04/2017,0.757
6/04/2017,0.7545
7/04/2017,0.75
10/04/2017,0.7501
11/04/2017,0.7499
12/04/2017,0.7522
13/04/2017,0.7568
14/04/2017,0.7579
17/04/2017,0.7589
18/04/2017,0.756
19/04/2017,0.7497
20/04/2017,0.7527
21/04/2017,0.7541
24/04/2017,0.7571
25/04/2017,0.7535
26/04/2017,0.7474
27/04/2017,0.7465
28/04/2017,0.7488
1/05/2017,0.7526
2/05/2017,0.7536
3/05/2017,0.7423
4/05/2017,0.7409
5/05/2017,0.7424
8/05/2017,0.7387
9/05/2017,0.7345
10/05/2017,0.7367
11/05/2017,0.7379
12/05/2017,0.7387
15/05/2017,0.7413
16/05/2017,0.7426
17/05/2017,0.7432
18/05/2017,0.7419
19/05/2017,0.7459
22/05/2017,0.7477
23/05/2017,0.7478
24/05/2017,0.7503
25/05/2017,0.7454
26/05/2017,0.7448
29/05/2017,0.744
30/05/2017,0.7465
31/05/2017,0.743
1/06/2017,0.7374
2/06/2017,0.7443
5/06/2017,0.7487
6/06/2017,0.7506
7/06/2017,0.7549
8/06/2017,0.7547
9/06/2017,0.7527
12/06/2017,0.7541
13/06/2017,0.7537
14/06/2017,0.7585
15/06/2017,0.7579
16/06/2017,0.7621
19/06/2017,0.76
20/06/2017,0.758
21/06/2017,0.7553
22/06/2017,0.7542
23/06/2017,0.7568
26/06/2017,0.7585
27/06/2017,0.7583
28/06/2017,0.764
29/06/2017,0.7683
30/06/2017,0.7689
3/07/2017,0.7661
4/07/2017,0.7606
5/07/2017,0.7603
6/07/2017,0.7586
7/07/2017,0.7601
10/07/2017,0.7606
11/07/2017,0.7638
12/07/2017,0.7678
13/07/2017,0.7731
14/07/2017,0.7832
17/07/2017,0.7801
18/07/2017,0.7916
19/07/2017,0.7952
20/07/2017,0.7958
21/07/2017,0.7916
24/07/2017,0.7924
25/07/2017,0.7937
26/07/2017,0.8005
27/07/2017,0.7967
28/07/2017,0.7987
31/07/2017,0.8003
1/08/2017,0.7969
2/08/2017,0.7968
3/08/2017,0.795
4/08/2017,0.7922
7/08/2017,0.7912
8/08/2017,0.7914
9/08/2017,0.7888
10/08/2017,0.7875
11/08/2017,0.7894
14/08/2017,0.7852
15/08/2017,0.7821
16/08/2017,0.7925
17/08/2017,0.7885
18/08/2017,0.7929
21/08/2017,0.7939
22/08/2017,0.7911
23/08/2017,0.7904
24/08/2017,0.7905
25/08/2017,0.7932
28/08/2017,0.7963
29/08/2017,0.7951
30/08/2017,0.7905
31/08/2017,0.7947
1/09/2017,0.7975
4/09/2017,0.7944
5/09/2017,0.7996
6/09/2017,0.8
7/09/2017,0.8047
8/09/2017,0.806
11/09/2017,0.8029
12/09/2017,0.8019
13/09/2017,0.7986
14/09/2017,0.8005
15/09/2017,0.8002
18/09/2017,0.7958
19/09/2017,0.801
20/09/2017,0.8031
21/09/2017,0.7929
22/09/2017,0.7962
25/09/2017,0.7937
26/09/2017,0.7886
27/09/2017,0.7849
28/09/2017,0.7856
29/09/2017,0.7834
2/10/2017,0.7827
3/10/2017,0.7836
4/10/2017,0.7865
5/10/2017,0.7795
6/10/2017,0.7767
9/10/2017,0.7753
10/10/2017,0.7778
11/10/2017,0.7788
12/10/2017,0.782
13/10/2017,0.7887
16/10/2017,0.7851
17/10/2017,0.7846
18/10/2017,0.7846
19/10/2017,0.7878
20/10/2017,0.7817
23/10/2017,0.7807
24/10/2017,0.7776
25/10/2017,0.7704
26/10/2017,0.766
27/10/2017,0.7677
29/10/2017,0.7681
30/10/2017,0.7688
31/10/2017,0.7656
1/11/2017,0.7676
2/11/2017,0.7713
3/11/2017,0.765
6/11/2017,0.7691
7/11/2017,0.7645
8/11/2017,0.7678
9/11/2017,0.768
10/11/2017,0.7661
13/11/2017,0.7623
14/11/2017,0.7631
15/11/2017,0.7589
16/11/2017,0.7588
17/11/2017,0.7564
20/11/2017,0.755
21/11/2017,0.7578
22/11/2017,0.7617
23/11/2017,0.7625
24/11/2017,0.7617
27/11/2017,0.7602
28/11/2017,0.7595
29/11/2017,0.757
30/11/2017,0.7566
1/12/2017,0.7613
4/12/2017,0.7598
5/12/2017,0.7607
6/12/2017,0.7564
7/12/2017,0.7511
8/12/2017,0.7509
11/12/2017,0.7526
12/12/2017,0.7558
13/12/2017,0.7637
14/12/2017,0.7666
15/12/2017,0.7646
18/12/2017,0.7664
19/12/2017,0.7663
20/12/2017,0.7667
21/12/2017,0.7702
22/12/2017,0.7709
25/12/2017,0.7717
26/12/2017,0.7728
27/12/2017,0.7768
28/12/2017,0.7794
29/12/2017,0.7809
1/01/2018,0.7805
2/01/2018,0.783
3/01/2018,0.7836
4/01/2018,0.7864
5/01/2018,0.7864
8/01/2018,0.7842
9/01/2018,0.7824
10/01/2018,0.7843
11/01/2018,0.7892
12/01/2018,0.7917
15/01/2018,0.7965
16/01/2018,0.7961
17/01/2018,0.797
18/01/2018,0.8001
19/01/2018,0.7995
22/01/2018,0.8017
23/01/2018,0.8
24/01/2018,0.8062
25/01/2018,0.8026
26/01/2018,0.811
29/01/2018,0.8094
30/01/2018,0.8083
31/01/2018,0.8055
1/02/2018,0.8039
2/02/2018,0.7931
5/02/2018,0.7878
6/02/2018,0.7906
7/02/2018,0.7823
8/02/2018,0.7781
9/02/2018,0.7813
12/02/2018,0.7862
13/02/2018,0.7859
14/02/2018,0.7926
15/02/2018,0.7945
16/02/2018,0.7905
19/02/2018,0.7913
20/02/2018,0.7883
21/02/2018,0.7804
22/02/2018,0.7846
23/02/2018,0.7847
24/02/2018,0.7847
25/02/2018,0.7839
26/02/2018,0.7851
27/02/2018,0.7795
28/02/2018,0.7765
1/03/2018,0.7765
2/03/2018,0.7766
3/03/2018,0.7766
4/03/2018,0.7756
5/03/2018,0.7768
6/03/2018,0.7787
7/03/2018,0.7828
8/03/2018,0.7791
9/03/2018,0.7855
10/03/2018,0.7855
11/03/2018,0.7863
12/03/2018,0.7873
13/03/2018,0.7859
14/03/2018,0.7881
15/03/2018,0.779
16/03/2018,0.772
17/03/2018,0.772
18/03/2018,0.7717
19/03/2018,0.771
20/03/2018,0.769
21/03/2018,0.7776
22/03/2018,0.7695
23/03/2018,0.7701
24/03/2018,0.7701
25/03/2018,0.771
26/03/2018,0.7756
27/03/2018,0.7689
28/03/2018,0.7661
29/03/2018,0.7686
30/03/2018,0.7683
31/03/2018,0.7683
1/04/2018,0.7684
2/04/2018,0.7653
3/04/2018,0.7683
4/04/2018,0.7718
5/04/2018,0.7668
6/04/2018,0.7675
7/04/2018,0.7675
8/04/2018,0.7681
9/04/2018,0.77
10/04/2018,0.7765
11/04/2018,0.7766
12/04/2018,0.7758
13/04/2018,0.7768
14/04/2018,0.7768
15/04/2018,0.7774
16/04/2018,0.7774
17/04/2018,0.7768
18/04/2018,0.779
19/04/2018,0.7724
20/04/2018,0.7671
21/04/2018,0.7671
22/04/2018,0.766
23/04/2018,0.7603
24/04/2018,0.7609
25/04/2018,0.7571
26/04/2018,0.7558
27/04/2018,0.7583
28/04/2018,0.7583
29/04/2018,0.7575
30/04/2018,0.7534
1/05/2018,0.7485
2/05/2018,0.7488
3/05/2018,0.7529
4/05/2018,0.7542
5/05/2018,0.7542
6/05/2018,0.7528
7/05/2018,0.752
8/05/2018,0.7449
9/05/2018,0.7459
10/05/2018,0.7527
11/05/2018,0.7547
12/05/2018,0.7547
13/05/2018,0.7552
14/05/2018,0.7528
15/05/2018,0.7469
16/05/2018,0.752
17/05/2018,0.7509
18/05/2018,0.7513
19/05/2018,0.7513
20/05/2018,0.7525
21/05/2018,0.7584
22/05/2018,0.7583
23/05/2018,0.7568
24/05/2018,0.7574
25/05/2018,0.7557
26/05/2018,0.7557
27/05/2018,0.7557
28/05/2018,0.7547
29/05/2018,0.7484
30/05/2018,0.7572
31/05/2018,0.7564
1/06/2018,0.7571
2/06/2018,0.7571
3/06/2018,0.757
4/06/2018,0.7653
5/06/2018,0.7625
6/06/2018,0.7665
7/06/2018,0.7618
8/06/2018,0.7604
9/06/2018,0.7604
10/06/2018,0.7602
11/06/2018,0.7606
12/06/2018,0.7575
13/06/2018,0.7573
14/06/2018,0.7468
15/06/2018,0.7443
16/06/2018,0.7443
17/06/2018,0.7442
18/06/2018,0.7404
19/06/2018,0.739
20/06/2018,0.7373
21/06/2018,0.7381
22/06/2018,0.7445
23/06/2018,0.7445
24/06/2018,0.744
25/06/2018,0.7412
26/06/2018,0.7393
27/06/2018,0.7343
28/06/2018,0.7347
29/06/2018,0.7406
30/06/2018,0.7406
1/07/2018,0.74
2/07/2018,0.7339
3/07/2018,0.738
4/07/2018,0.7383
5/07/2018,0.7388
6/07/2018,0.7434
7/07/2018,0.7434
8/07/2018,0.7437
9/07/2018,0.7471
10/07/2018,0.7417
11/07/2018,0.7366
12/07/2018,0.7408
13/07/2018,0.7427
14/07/2018,0.7427
15/07/2018,0.7421
16/07/2018,0.7415
17/07/2018,0.7378
18/07/2018,0.7401
19/07/2018,0.7364
20/07/2018,0.7427
21/07/2018,0.7427
22/07/2018,0.7427
23/07/2018,0.7381
24/07/2018,0.7428
25/07/2018,0.7459
26/07/2018,0.738
27/07/2018,0.7407
28/07/2018,0.7407
29/07/2018,0.7399
30/07/2018,0.7407
31/07/2018,0.7419
1/08/2018,0.7405
2/08/2018,0.736
3/08/2018,0.7401
4/08/2018,0.7401
5/08/2018,0.7396
6/08/2018,0.7387
7/08/2018,0.7423
